ID,Модуль,Название,Приоритет,Предварительные условия,Тестовы данные,Шаги теста,Ожидаемый результат
t001,Форма обратной связи,Успешная отправка сообщения при заполнении всех обязательных полей,High,"1. Открыт сайт ""Название""
2. Открыта форма обратной связи","Поле “Name” : Анастасия
Поле “Email” : [email]
Поле “Message”: Всем привет!","1. Ввести значение из тестовых данных в поле ""Name""; 
2. Ввести значение из тестовых данных поле ""Email"";
3. Ввести значение из тестовых данных поле ""Message"";
4. Нажать кнопку ""Send""","1. Введенное значение отображено в поле ""Name""
2. Введенное значение отображено в поле ""Email""
3. Введенное значение отображено в поле ""Message""
4. Сообщение успешно отправлено. На экран выведено сообщение об успешной отправке."
t002,Форма обратной связи,"Неуспешная отправка сообщения при незаполненном поле ""Email""",High,"1. Открыт сайт ""Название""
2. Открыта форма обратной связи","Поле “Name” : Анастасия
Поле “Email” : [email]
Поле “Message”: Всем привет!","1. Ввести значение из тестовых данных в поле ""Name""; 
2. Оставить поле ""Email"" пустым;
3. Ввести значение из тестовых данных поле ""Message"";
4. Нажать кнопку ""Send""","1. Введенное значение отображено в поле ""Name""
2. Поле ""Email"" пустое
3. Введенное значение отображено в поле ""Message""
4. Сообщение не отправлено. На экран выведено сообщение об ошибке отправки."